measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1991,-3752.2078582133695,-3019.98193166348,-4390.069166569372
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1992,-4000.366208579281,-3247.6219910974623,-4565.923854451568
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1993,-4035.280298514559,-3311.544585723108,-4638.792607389493
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1994,-3984.3403252363673,-3276.971961286541,-4557.340875333273
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1995,-3949.9133038191744,-3264.3284998245645,-4511.375972184236
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1996,-4090.3811903925575,-3436.2554938854373,-4620.910994244152
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1997,-3945.5884978358895,-3328.7958763037377,-4490.419907908825
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1998,-3768.029491810072,-3164.61715265332,-4325.2765610837605
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,1999,-3870.804685799632,-3278.434929308896,-4363.193922709994
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2000,-3975.9085406250088,-3371.163250820316,-4456.045340515475
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2001,-3748.9697526176224,-3217.366596270462,-4238.332453524961
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2002,-3581.627193214092,-3068.989944423889,-4093.430505585152
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2003,-3667.0521663283057,-3129.890047446132,-4200.66036264876
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2004,-3658.111023379807,-3125.9433822207893,-4153.488535699827
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2005,-3764.61987986937,-3218.559917404312,-4278.3748236784495
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2006,-3543.6764858778265,-3026.026512270369,-4032.058194082176
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2007,-3668.328737837364,-3118.0385566025698,-4178.459396469721
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2008,-3688.95599580618,-3182.493765257449,-4237.6258117007
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2009,-3458.9874592483866,-2955.984151645461,-4014.109464094315
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2010,-3547.3863860244437,-3066.8701106327885,-4029.7198564141327
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2011,-3643.9804056742414,-3139.780947762108,-4113.0397423141785
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2012,-3619.4795730999817,-3086.116937549981,-4051.0234918240767
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2013,-3423.5430050763453,-2976.7799678832466,-3835.612124234184
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2014,-3233.65897007824,-2821.6748266747345,-3666.6547888275218
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2015,-2817.9765734837624,-2416.9683242792594,-3280.7239862983665
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2016,-2704.6206873148194,-2338.743147407861,-3138.730852184771
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2017,-2756.8515447656287,-2370.5343584833527,-3176.7487340158173
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2018,-2751.2284895492403,-2402.098442892338,-3156.733102123674
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2019,-2770.5223216449194,-2407.7471875323126,-3202.551280728156
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2020,-2740.7421944281214,-2373.933118391148,-3146.1520118847457
Deaths,Global,Both,20-24 years,Self-harm,Low temperature,Number,2021,-2696.5678799028983,-2353.543363401975,-3074.606960429045
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1990,3198.132635982894,5998.368518050361,1051.7375492564336
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1991,3232.764732807024,6062.915321460581,1062.7832217503628
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1992,3248.010672167464,6084.9645456223325,1077.3852170395432
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1993,3252.820565426588,6135.968017785839,1079.2537144854143
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1994,3239.111751336992,6089.031616922879,1078.703204101822
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1995,3208.9509211896143,6012.333484189285,1068.3787852238331
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1996,3161.248509853237,5939.303000310983,1063.965064448019
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1997,3104.995131884773,5834.376305858865,1041.905824191823
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1998,3059.5388451555536,5743.106369524844,1038.6221376176056
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1999,3033.314267449404,5686.931029448913,1044.993778609674
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2000,3031.5278591982387,5661.729727212189,1048.5579393005871
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2001,3041.319956858858,5670.615247215501,1051.9890688456203
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2002,3060.070548571165,5685.50707906766,1046.852194103201
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2003,3084.577727313535,5712.864777538152,1067.6445459988872
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2004,3111.121849875358,5770.950035575324,1089.1608012326942
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2005,3133.277532576021,5787.669722734967,1083.0885955167746
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2006,3164.688203029757,5846.115216479611,1107.3105733582706
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2007,3195.6467760255728,5921.511331516801,1123.0933629825831
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2008,3215.582902304804,5922.145278326704,1160.8571071474062
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2009,3222.3202651944166,5987.871550905831,1174.053923400998
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2010,3204.904079213976,5941.461500626952,1170.104608119968
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2011,3153.535942157592,5841.274092715343,1161.6231349602615
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2012,3077.308350035469,5709.454520580877,1123.0777731702142
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2013,2988.3466830069483,5509.071596713975,1089.6379739455106
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2014,2900.891396564937,5342.300421516062,1046.4681377294546
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2015,2818.825174901658,5166.1321715592985,1003.7394178879922
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2016,2746.8438079774005,5082.388239884106,980.2297526293726
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2017,2679.690936204184,4912.966882381657,956.0124524018512
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2018,2626.532798298419,4846.818996781587,941.9470005919516
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2019,2587.7682457017117,4756.833463835836,932.3326297481358
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2020,2560.7341075318363,4717.31919032981,925.8684418837736
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2021,2545.1320612103355,4690.522425990201,935.108178346802
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1990,2019.8628876779824,6997.202428297745,163.3800883712149
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1991,2038.0421315492692,6999.550360275062,172.8512347604224
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1992,2038.463320240692,6938.256508857379,182.18197906922973
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1993,2034.712821972072,6770.534660574915,195.50822347585145
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1994,2017.336775028324,6626.905295750392,207.93712138857896
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1995,1985.9950247791,6320.238633809725,219.44965974168227
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1996,1944.4347954972063,6055.638267774449,232.7270986304788
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1997,1896.335837046693,5757.93325453585,254.41488342082516
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1998,1854.4874370381224,5322.582470216375,260.016812622878
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,1999,1821.6817066841115,5102.936214502931,273.2962486716007
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2000,1796.0407039929428,4955.31805744926,301.67624651050977
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2001,1763.2239836585793,4835.399037003695,317.7442607617704
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2002,1725.0990248348055,4736.755277790215,324.90640259779457
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2003,1685.7067586776664,4649.309283559999,326.0666889140253
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2004,1651.2790102410186,4497.990098450098,323.2111875939271
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2005,1621.7723958228858,4432.668022346834,317.7663252731186
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2006,1587.5828328576115,4330.597862809532,307.6679712759599
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2007,1531.6526091793658,4203.021111292345,292.6484111830275
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2008,1463.7146812226897,4064.560727313687,277.77068275580064
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2009,1399.2715597002034,3909.426797472879,261.2192865158866
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2010,1347.8278134251418,3753.188148283523,249.18221561695168
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2011,1305.9425828036576,3633.0361656448554,240.46853888665527
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2012,1265.170269759651,3486.511545280394,234.70943961180453
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2013,1230.27704863515,3374.813878788261,234.4405309140112
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2014,1203.8880439325835,3276.198598455082,236.53144120782167
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2015,1185.3665056758105,3205.383280731594,240.09867146619595
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2016,1189.0333574104204,3162.303431378652,248.8915910087425
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2017,1210.111563461913,3111.3859765758853,262.64966956483386
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2018,1230.8010133160135,3102.725843860979,271.9996495077038
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2019,1235.9602886144162,3083.405668258064,274.2731643128883
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2020,1235.8662842744122,3095.673597992195,274.5438172766909
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Drug use,Number,2021,1250.2888982888862,3165.0247789567047,280.48528603056025
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1990,5095.836268881639,9763.009798338106,2020.791636139884
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1991,5143.073246548682,9675.328604075265,2057.023907383149
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1992,5153.736424389766,9669.318171486384,2073.7823983301564
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1993,5149.896928751647,9517.577364812878,2090.7186381331107
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1994,5114.666790114694,9414.564742435432,2095.863691648546
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1995,5050.023788633038,9151.228083426538,2102.9610221592834
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1996,4957.692581209453,8938.2513805339,2083.2463621232705
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1997,4849.3900320555695,8708.744391438791,2067.2151965091343
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1998,4757.259349053246,8508.718944927838,2060.2262687256325
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,1999,4693.463396018626,8373.908253316004,2053.4691078963624
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2000,4662.682084359825,8245.458985665355,2044.7825704377176
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2001,4638.27579594362,8180.282070397553,2036.307426932905
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2002,4618.432898550269,8138.198568481657,2024.5320271719845
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2003,4603.474377708218,8111.440244225829,2016.1810867645656
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2004,4596.05743295027,8111.336964073399,1998.247339275312
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2005,4589.756979297661,8083.222057333223,1998.254180595388
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2006,4588.697721804553,8107.086991457022,1972.99551194053
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2007,4567.530303630289,8058.578017363432,1963.93004664636
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2008,4525.214528849533,7962.050288354996,1934.6264427393644
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2009,4473.706425109648,7860.20641875553,1906.860970201028
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2010,4410.829302131017,7690.36912913588,1881.5232456742017
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2011,4323.8251896643815,7559.648643514607,1842.0501755570604
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2012,4213.030362417241,7398.144713472612,1784.8581421155282
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2013,4094.375261476385,7116.258362644835,1753.7616083194366
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2014,3983.9121035305247,6938.092888220896,1693.9136796380144
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2015,3885.262338207344,6783.397134736033,1657.3645904290106
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2016,3816.452536514666,6644.106048487626,1630.8029725930787
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2017,3768.42327143138,6539.470898532247,1613.5773705608965
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2018,3733.959606828223,6470.990819642851,1610.0987291088998
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2019,3699.8894141928345,6393.542141016291,1612.853801381082
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2020,3672.943297394136,6312.385197326162,1624.553262675622
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,All risk factors,Number,2021,3671.690743678255,6343.347886440397,1613.5650480126174
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1990,5095.836268881639,9763.009798338106,2020.791636139884
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1991,5143.073246548682,9675.328604075265,2057.023907383149
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1992,5153.736424389766,9669.318171486384,2073.7823983301564
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1993,5149.896928751647,9517.577364812878,2090.7186381331107
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1994,5114.666790114694,9414.564742435432,2095.863691648546
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1995,5050.023788633038,9151.228083426538,2102.9610221592834
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1996,4957.692581209453,8938.2513805339,2083.2463621232705
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1997,4849.3900320555695,8708.744391438791,2067.2151965091343
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1998,4757.259349053246,8508.718944927838,2060.2262687256325
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,1999,4693.463396018626,8373.908253316004,2053.4691078963624
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2000,4662.682084359825,8245.458985665355,2044.7825704377176
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2001,4638.27579594362,8180.282070397553,2036.307426932905
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2002,4618.432898550269,8138.198568481657,2024.5320271719845
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2003,4603.474377708218,8111.440244225829,2016.1810867645656
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2004,4596.05743295027,8111.336964073399,1998.247339275312
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2005,4589.756979297661,8083.222057333223,1998.254180595388
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2006,4588.697721804553,8107.086991457022,1972.99551194053
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2007,4567.530303630289,8058.578017363432,1963.93004664636
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2008,4525.214528849533,7962.050288354996,1934.6264427393644
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2009,4473.706425109648,7860.20641875553,1906.860970201028
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2010,4410.829302131017,7690.36912913588,1881.5232456742017
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2011,4323.8251896643815,7559.648643514607,1842.0501755570604
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2012,4213.030362417241,7398.144713472612,1784.8581421155282
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2013,4094.375261476385,7116.258362644835,1753.7616083194366
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2014,3983.9121035305247,6938.092888220896,1693.9136796380144
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2015,3885.262338207344,6783.397134736033,1657.3645904290106
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2016,3816.452536514666,6644.106048487626,1630.8029725930787
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2017,3768.42327143138,6539.470898532247,1613.5773705608965
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2018,3733.959606828223,6470.990819642851,1610.0987291088998
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2019,3699.8894141928345,6393.542141016291,1612.853801381082
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2020,3672.943297394136,6312.385197326162,1624.553262675622
YLDs (Years Lived with Disability),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2021,3671.690743678255,6343.347886440397,1613.5650480126174
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1990,154224.07974269206,495220.4806734488,13699.133837518806
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1991,159095.0134450545,499231.7717186258,14939.748695878445
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1992,165908.8787443865,518196.7529678536,16812.556049022656
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1993,175663.1941001873,531911.2210549101,19755.766964371946
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1994,184715.65868194285,543991.947021288,23853.01185333432
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1995,187188.8537287102,539940.1527908118,27212.876385795014
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1996,187167.017180982,525961.737778238,28760.84732256065
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1997,185871.30353798583,497440.2648486637,29720.17151112696
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1998,188125.7571019032,495152.4054672764,32676.878204892462
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,1999,195652.91454998383,497487.345284416,35776.46099331837
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2000,199413.5193549208,500269.749134521,37819.39690822372
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2001,193717.64974365375,476365.4838218091,37822.562890976245
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2002,186582.280136472,459547.1598935144,36953.17834935791
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2003,182536.5927695483,447192.7654357562,36238.4406183646
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2004,181535.6233374669,439831.53109124815,36301.586248372434
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2005,182237.95038488336,440102.7535138646,37139.504041911394
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2006,174986.7951011253,423688.4677958169,35518.99956977491
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2007,168520.03723036175,411131.8663947022,33649.38199363434
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2008,161999.3720438783,399936.0601588799,32033.043403621607
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2009,153869.0401616969,381913.9134183386,29796.818657235228
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2010,149217.21444246767,373653.0703300538,28616.88983486028
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2011,143826.54305999848,361982.6177796683,27491.931438807005
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2012,139048.190820865,350911.3032302843,27042.543404035878
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2013,134211.41951652846,339012.8110381847,26010.138569480485
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2014,130125.1298944301,328473.7382193984,25296.801191500235
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2015,127512.22845986806,320298.50224914844,24986.25513044015
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2016,130166.67444797176,320898.67885592533,26197.47422578165
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2017,134126.72296537354,323837.3760306392,28180.69423353501
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2018,135983.8689110726,325349.76188065833,29059.84737284598
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2019,136331.84732908354,323847.6773554695,29593.70522722465
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2020,135782.5347355312,328478.1373578475,29088.755371964515
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Drug use,Number,2021,136054.81969221047,333708.9999237874,28892.950054808825
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1990,387799.8520782445,648904.9088855695,151096.24927117972
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1991,395916.5555746689,657744.9284907145,156712.60521098686
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1992,408338.5373485176,681146.0060446844,163846.19223242762
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1993,425439.125868242,712800.3777874869,176498.98282083654
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1994,440210.1062321052,722253.398597193,185322.0574635433
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1995,443157.3576543701,735393.1981211277,186928.71425750584
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1996,437819.6493775243,724078.475357776,184914.67601454788
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1997,430861.1169388992,713647.2975980169,180231.85994235333
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1998,429875.7005305092,707627.4638004045,178366.2185229942
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,1999,433952.6282626748,714906.089529484,179377.51003181844
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2000,435926.4988638532,713502.1038533264,180017.73281263345
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,High alcohol use,Number,2001,428442.2464653825,712094.1606883197,177436.17296296547
